datetime,id,latitude,longitude,temp,dew_point,feels_like,pressure,humidity,wind_speed,wind_deg,clouds_all,rain_prob,icon
2025-05-08 10:00:00,56,5.44123,-72.453,24.33,18.28,24.62,1016,69,2.07,127,12,0.13,02d
2025-05-08 11:00:00,56,5.44123,-72.453,25.0,18.92,25.36,1015,69,2.25,129,16,0.54,10d
2025-05-08 12:00:00,56,5.44123,-72.453,25.42,20.23,25.92,1014,73,2.09,127,20,0.85,10d
2025-05-08 13:00:00,56,5.44123,-72.453,25.4,20.37,26.01,1012,77,1.54,126,30,0.96,10d
2025-05-08 14:00:00,56,5.44123,-72.453,24.08,20.38,24.71,1012,83,1.37,116,92,1.0,10d
2025-05-08 15:00:00,56,5.44123,-72.453,23.55,20.65,24.26,1011,88,1.18,115,92,1.0,10d
2025-05-08 16:00:00,56,5.44123,-72.453,23.52,20.83,24.23,1011,88,0.94,103,87,1.0,10d
2025-05-08 17:00:00,56,5.44123,-72.453,22.94,20.84,23.67,1011,91,0.53,110,81,1.0,10d
2025-05-08 18:00:00,56,5.44123,-72.453,21.25,19.6,21.88,1012,94,0.34,324,78,1.0,10n
2025-05-08 19:00:00,56,5.44123,-72.453,20.7,19.14,21.28,1013,94,0.84,315,72,1.0,10n
2025-05-08 20:00:00,56,5.44123,-72.453,20.32,18.99,20.89,1014,95,1.39,311,76,1.0,10n
2025-05-08 21:00:00,56,5.44123,-72.453,19.74,18.46,20.25,1015,95,1.71,309,78,1.0,10n
2025-05-08 22:00:00,56,5.44123,-72.453,19.56,18.18,20.05,1015,95,1.81,304,86,1.0,10n
2025-05-08 23:00:00,56,5.44123,-72.453,19.3,17.83,19.77,1015,95,1.93,304,88,1.0,10n
2025-05-09 00:00:00,56,5.44123,-72.453,19.2,17.53,19.6,1015,93,1.89,303,85,1.0,10n
2025-05-09 01:00:00,56,5.44123,-72.453,18.83,17.15,19.2,1014,93,2.07,302,81,1.0,10n
2025-05-09 02:00:00,56,5.44123,-72.453,18.36,16.71,18.68,1013,93,2.05,305,56,0.41,04n
2025-05-09 03:00:00,56,5.44123,-72.453,18.23,16.63,18.54,1013,93,2.12,304,38,0.69,10n
2025-05-09 04:00:00,56,5.44123,-72.453,18.16,16.49,18.46,1014,93,2.1,303,34,0.8,10n
2025-05-09 05:00:00,56,5.44123,-72.453,18.19,16.42,18.47,1014,92,2.15,307,39,0.79,10n
2025-05-09 06:00:00,56,5.44123,-72.453,18.53,16.62,18.81,1014,91,1.91,305,45,0.72,03d
2025-05-09 07:00:00,56,5.44123,-72.453,21.04,18.4,21.47,1015,87,0.95,304,52,0.64,04d
2025-05-09 08:00:00,56,5.44123,-72.453,22.73,18.53,23.12,1015,79,0.83,129,69,0.22,04d
2025-05-09 09:00:00,56,5.44123,-72.453,24.7,18.7,25.08,1015,71,1.45,131,50,0.24,03d
2025-05-09 10:00:00,56,5.44123,-72.453,25.56,19.29,26.0,1015,70,1.98,127,48,0.7,10d
2025-05-09 11:00:00,56,5.44123,-72.453,25.86,19.97,26.36,1014,71,2.12,119,49,0.99,10d
2025-05-09 12:00:00,56,5.44123,-72.453,25.25,20.85,25.89,1013,79,1.72,114,51,1.0,10d
2025-05-09 13:00:00,56,5.44123,-72.453,25.1,21.21,25.78,1012,81,1.57,115,53,1.0,10d
2025-05-09 14:00:00,56,5.44123,-72.453,24.38,21.05,25.07,1011,84,1.39,105,73,1.0,10d
2025-05-09 15:00:00,56,5.44123,-72.453,23.97,21.1,24.67,1011,86,1.13,88,73,1.0,10d
2025-05-09 16:00:00,56,5.44123,-72.453,23.59,21.19,24.33,1011,89,1.07,81,76,1.0,10d
2025-05-09 17:00:00,56,5.44123,-72.453,22.71,21.03,23.46,1012,93,0.77,71,79,1.0,10d
2025-05-09 18:00:00,56,5.44123,-72.453,20.83,19.48,21.42,1013,94,0.77,17,79,1.0,10n
2025-05-09 19:00:00,56,5.44123,-72.453,20.31,19.1,20.88,1014,95,1.47,331,80,1.0,10n
2025-05-09 20:00:00,56,5.44123,-72.453,19.91,18.7,20.46,1014,96,1.87,316,70,1.0,10n
2025-05-09 21:00:00,56,5.44123,-72.453,19.85,18.47,20.37,1015,95,1.91,312,85,1.0,10n
2025-05-09 22:00:00,56,5.44123,-72.453,19.45,18.05,19.91,1015,94,1.89,311,83,1.0,10n
2025-05-09 23:00:00,56,5.44123,-72.453,19.09,17.74,19.54,1015,95,2.02,307,72,1.0,10n
2025-05-10 00:00:00,56,5.44123,-72.453,18.91,17.53,19.31,1015,94,2.22,307,74,1.0,10n
2025-05-10 01:00:00,56,5.44123,-72.453,19.1,17.64,19.49,1014,93,2.13,309,78,1.0,10n
2025-05-10 02:00:00,56,5.44123,-72.453,19.14,17.57,19.54,1013,93,1.96,308,100,1.0,10n
2025-05-10 03:00:00,56,5.44123,-72.453,18.94,17.4,19.34,1013,94,1.95,304,100,1.0,10n
2025-05-10 04:00:00,56,5.44123,-72.453,18.88,17.59,19.3,1015,95,1.26,299,100,1.0,10n
2025-05-10 05:00:00,56,5.44123,-72.453,19.02,17.82,19.46,1016,95,0.95,287,100,1.0,10n
2025-05-10 06:00:00,56,5.44123,-72.453,19.04,17.93,19.51,1016,96,0.98,301,100,1.0,10d
2025-05-08 07:00:00,57,7.04185,-72.1742,22.54,18.92,22.94,1017,80,0.5,270,98,0.0,04d
2025-05-08 08:00:00,57,7.04185,-72.1742,22.68,18.65,23.04,1017,78,0.63,85,98,0.31,04d
2025-05-08 09:00:00,57,7.04185,-72.1742,22.85,19.02,23.25,1017,79,0.88,106,98,0.8,04d
2025-05-08 10:00:00,57,7.04185,-72.1742,23.37,19.92,23.88,1017,81,1.08,106,94,1.0,10d
2025-05-08 11:00:00,57,7.04185,-72.1742,24.24,21.17,24.89,1016,83,1.44,88,94,1.0,10d
2025-05-08 12:00:00,57,7.04185,-72.1742,24.59,22.09,25.35,1015,86,1.48,88,93,1.0,10d
2025-05-08 13:00:00,57,7.04185,-72.1742,24.7,20.67,25.6,1014,91,1.03,105,93,1.0,10d
2025-05-08 14:00:00,57,7.04185,-72.1742,24.47,20.37,25.37,1013,92,0.49,141,93,1.0,10d
2025-05-08 15:00:00,57,7.04185,-72.1742,24.08,20.35,24.92,1012,91,0.54,192,93,1.0,10d
2025-05-08 16:00:00,57,7.04185,-72.1742,23.81,20.36,24.65,1012,92,0.66,215,94,1.0,10d
2025-05-08 17:00:00,57,7.04185,-72.1742,23.51,20.21,24.37,1012,94,0.93,222,92,1.0,10d
2025-05-08 18:00:00,57,7.04185,-72.1742,22.23,19.03,22.99,1013,95,1.25,247,90,1.0,10n
2025-05-08 19:00:00,57,7.04185,-72.1742,21.98,18.54,22.71,1014,95,1.64,251,89,1.0,10n
2025-05-08 20:00:00,57,7.04185,-72.1742,21.81,18.23,22.53,1015,95,1.56,255,85,0.64,10n
2025-05-08 21:00:00,57,7.04185,-72.1742,21.14,17.93,21.79,1015,95,1.5,254,84,0.66,10n
2025-05-08 22:00:00,57,7.04185,-72.1742,20.92,17.99,21.55,1016,95,1.53,254,88,0.69,10n
2025-05-08 23:00:00,57,7.04185,-72.1742,20.54,17.78,21.13,1016,95,1.47,250,90,0.77,10n
2025-05-09 00:00:00,57,7.04185,-72.1742,20.28,17.82,20.87,1015,96,1.39,249,92,0.8,10n
2025-05-09 01:00:00,57,7.04185,-72.1742,20.01,17.8,20.57,1014,96,1.38,265,93,0.89,10n
2025-05-09 02:00:00,57,7.04185,-72.1742,19.72,17.83,20.28,1014,97,1.48,270,100,1.0,10n
2025-05-09 03:00:00,57,7.04185,-72.1742,19.64,17.81,20.17,1014,96,1.32,272,99,0.98,10n
2025-05-09 04:00:00,57,7.04185,-72.1742,19.55,17.56,20.07,1014,96,1.1,263,99,0.75,04n
2025-05-09 05:00:00,57,7.04185,-72.1742,19.46,17.33,19.97,1015,96,0.85,263,100,0.74,04n
2025-05-09 06:00:00,57,7.04185,-72.1742,19.28,17.21,19.77,1015,96,1.23,256,99,0.72,04d
2025-05-09 07:00:00,57,7.04185,-72.1742,21.54,18.68,22.13,1015,91,0.52,254,97,0.9,04d
2025-05-09 08:00:00,57,7.04185,-72.1742,23.01,19.12,23.59,1016,85,0.54,80,75,0.0,04d
2025-05-09 09:00:00,57,7.04185,-72.1742,24.76,19.17,25.3,1015,77,1.08,86,69,0.86,10d
2025-05-09 10:00:00,57,7.04185,-72.1742,25.42,19.74,26.03,1015,77,1.45,87,66,1.0,10d
2025-05-09 11:00:00,57,7.04185,-72.1742,24.88,20.47,25.56,1015,82,1.44,90,65,1.0,10d
2025-05-09 12:00:00,57,7.04185,-72.1742,24.71,21.01,25.48,1014,86,1.21,84,68,1.0,10d
2025-05-09 13:00:00,57,7.04185,-72.1742,24.99,21.1,25.76,1013,85,0.92,68,69,1.0,10d
2025-05-09 14:00:00,57,7.04185,-72.1742,25.38,20.47,26.09,1012,81,0.64,73,69,1.0,10d
2025-05-09 15:00:00,57,7.04185,-72.1742,25.39,19.77,26.02,1012,78,0.51,79,63,1.0,10d
2025-05-09 16:00:00,57,7.04185,-72.1742,24.79,19.77,25.44,1012,81,0.3,57,63,1.0,10d
2025-05-09 17:00:00,57,7.04185,-72.1742,23.56,20.67,24.35,1012,91,0.27,292,61,1.0,10d
2025-05-09 18:00:00,57,7.04185,-72.1742,21.22,19.04,21.88,1014,95,1.17,255,59,1.0,10n
2025-05-09 19:00:00,57,7.04185,-72.1742,20.42,18.55,21.05,1015,97,1.64,256,59,1.0,10n
2025-05-09 20:00:00,57,7.04185,-72.1742,20.1,18.29,20.7,1016,97,1.74,257,87,0.89,10n
2025-05-09 21:00:00,57,7.04185,-72.1742,20.07,18.16,20.64,1016,96,1.86,260,91,0.93,10n
2025-05-09 22:00:00,57,7.04185,-72.1742,20.18,18.17,20.76,1016,96,1.87,261,94,0.89,10n
2025-05-09 23:00:00,57,7.04185,-72.1742,20.1,18.0,20.65,1016,95,1.5,256,93,0.84,10n
2025-05-10 00:00:00,57,7.04185,-72.1742,19.98,17.82,20.51,1015,95,1.48,260,95,0.81,10n
2025-05-10 01:00:00,57,7.04185,-72.1742,19.91,17.81,20.44,1015,95,1.5,258,96,0.8,10n
2025-05-10 02:00:00,57,7.04185,-72.1742,19.6,17.53,20.12,1015,96,1.69,256,100,0.94,10n
2025-05-10 03:00:00,57,7.04185,-72.1742,19.32,17.24,19.81,1014,96,1.71,260,100,0.89,10n
2025-05-10 04:00:00,57,7.04185,-72.1742,19.26,17.18,19.75,1015,96,1.71,260,100,0.89,10n
2025-05-10 05:00:00,57,7.04185,-72.1742,19.3,17.23,19.77,1016,95,1.71,261,97,0.94,10n
2025-05-10 06:00:00,57,7.04185,-72.1742,19.66,17.52,20.16,1016,95,1.64,256,98,0.94,10d
